AB,AVG,BB,G,H,HR,OBP,PLAYER,R,RBI,SB,SLG,SO,TEAM
8,.625,0,2,5,1,.625,Michael Harris,2,2,0,1.125,1,ATL
11,.455,1,3,5,2,.500,Jackson Chourio,3,3,1,1.000,1,MIL
26,.423,3,7,11,4,.500,Fernando Tatis,8,7,0,1.000,2,SD
7,.429,0,2,3,1,.429,Cedric Mullins,1,1,0,1.000,1,BAL
12,.333,5,4,4,1,.529,Bryce Harper,3,3,0,.750,5,PHI
11,.455,1,3,5,0,.500,Brice Turang,3,0,2,.727,1,MIL
23,.435,2,7,10,1,.480,Brayan Rocchio,2,2,0,.652,6,CLE
11,.364,0,3,4,1,.364,Sal Frelick,2,1,0,.727,1,MIL
7,.286,1,2,2,1,.375,Jorge Soler,1,1,0,.714,2,ATL
37,.378,2,9,14,3,.410,Mark Vientos,6,11,0,.676,13,NYM
19,.263,1,7,5,3,.273,Kyle Higashioka,3,5,0,.789,3,SD
17,.412,0,4,7,1,.412,Nick Castellanos,2,3,0,.647,3,PHI
23,.304,3,6,7,2,.385,Giancarlo Stanton,3,5,1,.652,2,NYY
20,.350,5,6,7,1,.462,Juan Soto,2,3,0,.550,5,NYY
29,.241,9,9,7,3,.410,Pete Alonso,6,6,2,.586,10,NYM
29,.448,3,7,13,0,.500,Steven Kwan,7,1,1,.483,3,CLE
24,.292,6,6,7,1,.433,Gleyber Torres,7,3,0,.500,4,NYY
24,.250,6,7,6,2,.400,Teoscar Hernández,4,7,1,.500,8,LAD
25,.280,3,7,7,2,.357,Lane Thomas,2,9,0,.520,5,CLE
34,.235,8,9,8,2,.372,Francisco Lindor,8,7,0,.500,8,NYM
24,.250,3,7,6,1,.333,Jackson Merrill,4,5,0,.500,6,SD
24,.208,3,7,5,2,.321,Max Muncy,4,4,1,.500,7,LAD
26,.269,3,7,7,1,.345,Parker Meadows,3,1,3,.462,6,DET
7,.286,1,2,2,0,.375,Yordan Alvarez,0,0,0,.429,1,HOU
23,.304,2,6,7,0,.360,Michael Massey,1,1,0,.435,6,KC
26,.192,5,7,5,2,.323,Mookie Betts,6,6,0,.462,6,LAD
24,.167,4,7,4,2,.310,José Ramírez,4,4,1,.458,3,CLE
8,.375,0,2,3,0,.375,Alex Bregman,0,0,0,.375,0,HOU
19,.263,2,6,5,1,.318,Gavin Lux,4,3,0,.421,2,LAD
20,.250,1,7,5,1,.286,David Fry,3,5,1,.450,7,CLE
18,.278,6,6,5,0,.458,Anthony Volpe,3,1,1,.278,3,NYY
18,.167,6,6,3,1,.346,Aaron Judge,4,4,1,.389,6,NYY
7,.286,0,2,2,0,.286,Ramón Urías,0,0,0,.429,1,BAL
22,.273,3,7,6,0,.360,Jake Rogers,3,2,0,.318,8,DET
27,.222,5,7,6,1,.344,Shohei Ohtani,5,5,0,.333,12,LAD
11,.182,2,4,2,0,.308,Bryson Stott,1,2,0,.364,4,PHI
24,.333,0,7,8,0,.333,Tommy Edman,2,4,3,.333,2,LAD
22,.318,1,6,7,0,.348,Maikel Garcia,1,1,3,.318,5,KC
7,.286,1,2,2,0,.375,Yainer Diaz,0,1,0,.286,1,HOU
20,.250,3,6,5,0,.348,Alex Verdugo,3,2,0,.300,3,NYY
33,.212,5,9,7,1,.333,Brandon Nimmo,6,4,0,.303,7,NYM
21,.190,3,7,4,0,.292,Spencer Torkelson,2,1,0,.333,11,DET
26,.231,4,7,6,0,.355,Riley Greene,1,1,0,.269,5,DET
29,.241,3,9,7,0,.333,Starling Marte,3,6,1,.276,8,NYM
22,.273,1,6,6,0,.304,Freddie Freeman,1,1,1,.273,3,LAD
16,.125,2,4,2,1,.263,Kyle Schwarber,2,1,0,.313,6,PHI
24,.208,0,6,5,1,.240,Salvador Perez,1,1,0,.333,7,KC
24,.167,2,7,4,1,.231,Xander Bogaerts,2,4,0,.333,3,SD
6,.167,0,2,1,0,.375,Victor Caratini,1,0,0,.167,3,HOU
6,.167,1,2,1,0,.375,Jordan Westburg,0,0,0,.167,1,BAL
7,.286,0,2,2,0,.250,Marcell Ozuna,0,1,0,.286,4,ATL
21,.190,3,6,4,0,.292,Yuli Gurriel,4,0,0,.238,1,KC
18,.111,6,7,2,0,.333,Colt Keith,3,1,0,.167,8,DET
28,.179,0,7,5,1,.179,Manny Machado,4,4,0,.321,9,SD
15,.200,2,4,3,0,.294,Trea Turner,2,0,2,.200,5,PHI
23,.174,2,7,4,0,.269,Andrés Gimenez,3,0,1,.217,10,CLE
25,.200,3,7,5,0,.286,Jurickson Profar,1,1,0,.200,4,SD
36,.222,2,9,8,0,.263,Jose Iglesias,3,3,0,.222,8,NYM
23,.130,1,6,3,1,.167,Jazz Chisholm,2,1,1,.304,6,NYY
22,.136,2,7,3,0,.240,Jake Cronenworth,2,0,0,.227,9,SD
23,.087,5,7,2,1,.250,Will Smith,4,2,1,.217,5,LAD
28,.214,0,7,6,0,.207,Josh Naylor,1,2,0,.250,6,CLE
6,.167,1,2,1,0,.286,Jeremy Peña,1,0,0,.167,3,HOU
31,.226,0,7,7,0,.226,Luis Arraez,4,0,0,.226,1,SD
20,.150,0,6,3,1,.150,MJ Melendez,1,2,0,.300,3,KC
28,.143,2,9,4,0,.226,Tyrone Taylor,4,1,0,.214,8,NYM
11,.182,1,3,2,0,.250,Willy Adames,1,0,1,.182,3,MIL
28,.143,4,7,4,0,.242,Matt Vierling,1,2,0,.179,14,DET
26,.192,1,6,5,0,.222,Bobby Witt,1,2,0,.192,6,KC
23,.130,3,6,3,0,.231,Vinnie Pasquantino,0,2,0,.174,9,KC
32,.156,1,9,5,0,.182,Francisco Alvarez,1,1,0,.156,10,NYM
6,.167,0,2,1,0,.167,Orlando Arcia,1,0,0,.167,2,ATL
12,.167,0,3,2,0,.167,William Contreras,0,2,0,.167,3,MIL
11,.000,3,4,0,0,.313,J.T. Realmuto,1,1,0,.000,4,PHI
7,.143,0,2,1,0,.143,Colton Cowser,0,0,0,.143,3,BAL
22,.091,3,7,2,0,.192,Trey Sweeney,2,2,1,.091,12,DET
7,.143,0,2,1,0,.125,Jose Altuve,0,1,0,.143,2,HOU
8,.125,0,2,1,0,.125,Ozzie Albies,0,0,1,.125,4,ATL
8,.125,0,2,1,0,.125,Matt Olson,0,0,0,.125,1,ATL
8,.125,0,2,1,0,.125,Adley Rutschman,0,0,0,.125,2,BAL
8,.125,0,2,1,0,.125,Anthony Santander,0,0,0,.125,2,BAL
24,.083,2,6,2,0,.154,Austin Wells,0,2,0,.083,10,NYY
7,.000,2,2,0,0,.222,Gunnar Henderson,0,0,0,.000,4,BAL
13,.077,1,4,1,0,.143,Alec Bohm,0,0,0,.077,0,PHI
13,.077,0,4,1,0,.077,Brandon Marsh,0,0,0,.077,3,PHI
7,.000,1,2,0,0,.125,Kyle Tucker,0,0,0,.000,2,HOU
9,.000,0,3,0,0,.100,Rhys Hoskins,0,1,0,.000,3,MIL
8,.000,0,2,0,0,.000,Ramón Laureano,0,0,0,.000,4,ATL
7,.000,0,2,0,0,.000,Ryan Mountcastle,0,0,0,.000,4,BAL
11,.000,0,3,0,0,.000,Joey Ortiz,0,0,0,.000,2,MIL
6,.000,0,2,0,0,.000,Gio Urshela,0,0,0,.000,2,ATL
